Temperature,Rainfall,Soil_Moisture,Nitrogen,Phosphorus,Potassium,Solar_Radiation,Yield_kg_per_ha
22.2268130871147,723.3080418284625,45.74651355065927,79.55975783507316,25.855722597796102,149.39155853077915,146.836649820706,4129.316316223536
27.442619082260737,593.7074244863725,43.97561069252897,131.19604966676064,43.135660738866164,125.16096754770103,205.26946678317677,4885.522467763608
17.353061516059032,204.02097811950588,10.484042286515809,137.16832540569794,32.490725989954214,139.59153515296,226.0394972252044,5252.828892612716
24.037244953324137,326.89809936000216,20.957091658067615,107.37291162600515,77.02505617523451,84.15377138388337,117.83726582057665,5012.890394593415
18.29269203627513,678.4142285074252,48.908880327243885,140.672678356552,77.86164653734122,85.66642690261975,177.44691645945335,4971.230544060413
25.389172348871085,546.8389191967774,40.63889782069582,89.89592445694602,73.84385019957426,54.02882100654647,198.80558269135574,4469.269618693061
18.918303722508078,335.9856431145714,17.506709775731043,78.94376358975163,54.17792116906216,146.00116905971294,115.68825505752834,6031.527507932047
16.62446509730478,378.15178986853846,13.638268701802154,146.0633817854499,29.726103152778354,74.47747853309832,170.83466912266485,6473.750807044997
16.412602370980277,666.9765336540008,46.709751775697725,140.3443902693467,54.0712969640184,98.51122288227523,205.03174860169634,6632.381290567955
14.165172793995925,666.9498377093953,12.2277713876574,96.17164603560985,36.44422970405286,66.87513736679048,159.62760974982103,4750.834506275076
25.200726435893426,696.9640150160569,38.74829065606181,103.32204384018303,69.45009257820266,67.67369959004625,114.19520063249536,5694.282557053058
14.907770469891009,604.1615232514722,46.76417494954885,87.06097121737591,50.21740645592392,108.90566720494118,204.0446459138903,5067.47552866768
13.848842343300944,413.2926629585309,35.12840590589978,75.14771849717968,33.451202371302216,85.72179489260161,152.60305618447006,6059.990455054549
27.39791886973725,275.51467945329154,43.29612586437844,109.59069374126149,29.237892046833863,195.1977384662758,204.8174860702464,5900.758840515062
21.19747292352006,692.7789906419619,12.480860321819272,136.72380923068607,24.269293713841524,178.3645999993881,126.37405070066465,6976.019971561713
12.995258899198113,599.5282428137762,18.509472626980635,53.93524605099142,78.7822802632262,55.81906118109046,221.06613554862884,6757.592503937432
20.539541494312857,796.36071139357,12.108615290665753,105.39981695392095,42.27820340111518,95.5884826486922,158.3325346817964,5969.2076288962535
23.570364810916644,537.2204667157733,39.57993030934699,96.12508148395557,43.53235706231978,179.4759412262672,179.207429424116,5527.116364040113
18.30947437613529,613.7143507824553,11.529535725753224,99.97547266555688,55.50690330571005,59.4906548801511,209.12002624531345,5220.679158575453
10.951806198827443,558.5671807139772,21.788015138072062,59.02999633995937,47.364167002379304,176.02229151383168,120.86224070900619,4953.611968234091
20.306930351895364,343.875222484275,10.00221987602516,79.61674647875239,27.114057462005356,88.86952180534607,239.2117026633876,4297.919071773516
28.302803450873473,435.31741358319164,26.569850358828315,138.3323309679032,51.69037472821855,97.56927790349269,123.03643169651451,5872.668795250757
27.868221674104138,525.4149829809144,42.13057956633925,126.92214048088722,40.209232292219184,73.67909624075529,115.25161931268836,5455.7701214735225
29.457609382233944,743.2883446936568,11.31296926881705,127.49448102088772,66.91234069444567,66.69533072200326,205.25285904561878,5057.7567961202985
16.127567206628438,624.087273713213,15.005929696172142,51.03772544031744,59.142095446555246,104.33942959531464,212.04983529916632,5009.058204713456
15.032022101154476,545.0510346907408,32.71748108885322,131.07193625758956,38.15806937395183,175.911308673772,211.37121442276737,5112.822956742931
19.440818974465028,216.3390711935148,14.340502216671656,60.738017490480225,50.39557443724888,186.74430899474243,230.9825608514181,4539.952691931588
12.052200204033758,736.4048315836375,43.27070492439519,107.02704840206735,23.385862560042472,87.93182445190885,102.49162824051116,5771.689295112015
12.11918720700907,492.7642169485257,26.437663409327243,68.59112552077885,72.73931488905922,141.28479305334344,117.96939573254161,5095.41410686438
16.42119457068282,567.330044260206,37.9641511935596,77.60675232364282,46.02610550854182,88.06634365614129,159.57972923692347,5815.986717840189
16.89402257741049,774.907109083735,14.96237060539109,96.77560258037957,64.5533837115026,107.41122763251232,136.68110619666442,6601.4789843418275
21.6630712574424,473.59309517622404,22.595500312210753,97.49253957919441,25.984254599540485,94.03947276912919,212.97766949120552,6266.125622991895
